sale_id,product_name,category,quantity,unit_price,sale_date
c516512b-1a72-4df6-ac97-d03c517015b9,Puzzle,Toys & Games,8,38,2023-06-28
8d83cadd-7fb3-437c-968a-3254772bf48f,Lawn Mower,Home & Garden,2,62,2022-09-15
55d7abbf-ed00-4ce7-b7d4-f4b989fa2f7e,Jeans,Clothing,1,10,2023-08-29
0d56e39e-5704-4d2d-949b-d0963f6451a5,Conditioner,Health & Beauty,20,27,2022-10-28
53e316ce-1052-4db4-a8fe-ca80e5a92462,Jeans,Clothing,16,15,2022-10-21
f2d37076-2018-4544-b3ef-5ee9d4dc2f5d,Laptop,Electronics,12,27,2022-09-21
61c51e7c-d612-4fee-acc4-6e2ca29d6b36,Conditioner,Health & Beauty,7,79,2023-02-17
79facb30-0766-4922-848a-1a5312aaf4ab,Blender,Home & Garden,2,64,2022-08-31
c92a08ba-feb8-4b8f-947d-6de107a7fd8c,Desk Lamp,Home & Garden,1,72,2023-12-19
d3cec3ad-a719-40ab-b27d-b6b917b98ff9,Jacket,Clothing,6,60,2022-12-23
6c4bb516-398f-4e61-817c-7b152c1aa232,Lawn Mower,Home & Garden,6,96,2023-06-20
0b5abc5b-0d5c-4c73-9650-cc46566e5753,Doll,Toys & Games,12,3,2022-08-28
da9d3c97-31c2-4e22-80b0-091a43722700,Desk Lamp,Home & Garden,7,55,2023-03-01
1ad90e1a-2711-4f2f-8812-8e0c78de6dc7,Bed Sheets,Home & Garden,9,79,2023-11-02
5eea862b-44a8-4559-b43c-901789f48822,Bed Sheets,Home & Garden,7,37,2022-10-20
055c65ec-d4a4-4a92-9443-8aa8372403d4,Toothpaste,Health & Beauty,2,80,2023-05-26
ec3bfcea-44db-4d17-a5a1-1287028639e1,Headphones,Electronics,1,42,2023-09-05
75454326-2456-48ca-806c-e1c73b19c095,Toothpaste,Health & Beauty,7,47,2022-04-02
1f112e7d-cda3-4db1-a380-49a5f0e2eb02,Conditioner,Health & Beauty,6,95,2023-03-14
4c740cc1-0226-415d-8b5d-3cd3901b0264,Jeans,Clothing,19,74,2023-02-27
d2cc5080-bfe8-4963-9e3a-4ea09559b96f,Doll,Toys & Games,5,10,2023-08-19
d564409f-0195-4bb2-8b2a-322a23dcffd9,Blender,Home & Garden,10,78,2022-01-23
9382c9f7-cd87-4580-a974-1754b6c44edf,T-Shirt,Clothing,8,46,2023-01-16
e01c86d0-2a68-4ca6-8a07-c12b54292742,Action Figure,Toys & Games,5,33,2023-06-24
46a71eae-8d5d-44c1-9a4e-d9e9a1d82eb9,Sneakers,Clothing,4,57,2022-12-31
b4b80825-495c-4f53-bb19-0639f249f29f,Jeans,Clothing,6,94,2022-09-06
